	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=smtp-pf.nwnexus.com
	service_description=SMTP
	modified_attributes=1
	check_command=check_smtp
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.067
	check_latency=0.195
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1537546932
	last_hard_state_change=1515375681
	last_time_ok=1541409416
	last_time_warning=1471442770
	last_time_unknown=0
	last_time_critical=1537546872
	plugin_output=SMTP OK - 0.024 sec. response time
	performance_data=time=0.024411s;;;0.000000
	last_check=1541409416
	next_check=1541409716
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=sprint
	service_description=BGP
	modified_attributes=0
	check_command=check_bgp!j9ufh2quhfe1oun!204.181.35.197
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.051
	check_latency=0.180
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1536069754
	last_hard_state_change=1515368717
	last_time_ok=1541409599
	last_time_warning=0
	last_time_unknown=1445617904
	last_time_critical=1536069694
	plugin_output=SNMP OK - 6
	performance_data=iso.3.6.1.2.1.15.3.1.2.204.181.35.197=6
	last_check=1541409599
	next_check=1541409899
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=sprint
	service_description=PING
	modified_attributes=0
	check_command=check_ping!500.0,20%!1000.0,40%
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.058
	check_latency=0.565
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1538756935
	last_hard_state_change=1515368719
	last_time_ok=1541409416
	last_time_warning=1538756875
	last_time_unknown=0
	last_time_critical=1532506179
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.54 ms
	performance_data=rta=3.538000ms;500.000000;1000.000000;0.000000 pl=0%;20;40;0
	last_check=1541409416
	next_check=1541409716
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=stingray
	service_description=ASP
	modified_attributes=1
	check_command=check_http_asp
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.046
	check_latency=0.202
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1540255534
	last_hard_state_change=1534398703
	last_time_ok=1541409599
	last_time_warning=1362001149
	last_time_unknown=0
	last_time_critical=1540255474
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 302 bytes in 0.017 second response time
	performance_data=time=0.017048s;;;0.000000 size=302B;;;0
	last_check=1541409599
	next_check=1541409899
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=stingray
	service_description=FTP
	modified_attributes=1
	check_command=check_ftp
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.058
	check_latency=0.057
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1538756810
	last_hard_state_change=1534398705
	last_time_ok=1541409416
	last_time_warning=1393483434
	last_time_unknown=0
	last_time_critical=1538756750
	plugin_output=FTP OK - 0.013 second response time on 216.251.100.9 port 21 [220-Microsoft FTP Service]
	performance_data=time=0.013211s;;;0.000000;10.000000
	last_check=1541409416
	next_check=1541409716
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=stingray
	service_description=HTTP
	modified_attributes=1
	check_command=check_http
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.059
	check_latency=0.170
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1540255534
	last_hard_state_change=1534398703
	last_time_ok=1541409599
	last_time_warning=1362001149
	last_time_unknown=0
	last_time_critical=1540255474
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 468 bytes in 0.033 second response time
	performance_data=time=0.032865s;;;0.000000 size=468B;;;0
	last_check=1541409599
	next_check=1541409899
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=stingray
	service_description=MSSQL
	modified_attributes=1
	check_command=check_mssql_cicada
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.058
	check_latency=0.133
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1536047388
	last_hard_state_change=1534398705
	last_time_ok=1541409416
	last_time_warning=1530607892
	last_time_unknown=0
	last_time_critical=1536047328
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 302 bytes in 0.029 second response time
	performance_data=time=0.028679s;10.000000;20.000000;0.000000 size=302B;;;0
	last_check=1541409416
	next_check=1541409716
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=stingray
	service_description=PING
	modified_attributes=1
	check_command=check_ping!500.0,20%!1000.0,40%
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.054
	check_latency=0.584
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1540594648
	last_hard_state_change=1534398704
	last_time_ok=1541409599
	last_time_warning=1539647376
	last_time_unknown=0
	last_time_critical=1540594588
	plugin_output=PING OK - Packet loss = 0%, RTA = 5.28 ms
	performance_data=rta=5.279000ms;500.000000;1000.000000;0.000000 pl=0%;20;40;0
	last_check=1541409599
	next_check=1541409899
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=stingray
	service_description=c_drive
	modified_attributes=1
	check_command=check_nt_disk!c!90!95
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.028
	check_latency=0.075
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1536073206
	last_hard_state_change=1534399984
	last_time_ok=1541407845
	last_time_warning=1475319706
	last_time_unknown=0
	last_time_critical=1536072606
	plugin_output=c:\ - total: 19.53 Gb - used: 11.47 Gb (59%) - free 8.06 Gb (41%)
	performance_data='c:\ Used Space'=11.47Gb;17.58;18.56;0.00;19.53
	last_check=1541407845
	next_check=1541409645
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=stingray
	service_description=d_drive
	modified_attributes=1
	check_command=check_nt_disk!d!90!95
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.049
	check_latency=0.076
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1536066811
	last_hard_state_change=1534400205
	last_time_ok=1541408074
	last_time_warning=1492338395
	last_time_unknown=0
	last_time_critical=1536066211
	plugin_output=d:\ - total: 29.30 Gb - used: 11.82 Gb (40%) - free 17.48 Gb (60%)
	performance_data='d:\ Used Space'=11.82Gb;26.37;27.84;0.00;29.30
	last_check=1541408074
	next_check=1541409874
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=stingray
	service_description=e_drive
	modified_attributes=1
	check_command=check_nt_disk!e!90!95
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.024
	check_latency=0.080
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1536029996
	last_hard_state_change=1534399984
	last_time_ok=1541407847
	last_time_warning=1497268002
	last_time_unknown=0
	last_time_critical=1536029396
	plugin_output=e:\ - total: 183.86 Gb - used: 93.91 Gb (51%) - free 89.95 Gb (49%)
	performance_data='e:\ Used Space'=93.91Gb;165.48;174.67;0.00;183.86
	last_check=1541407847
	next_check=1541409647
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=stingray-woodinville
	service_description=DNS
	modified_attributes=0
	check_command=check_dns
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.143
	check_latency=0.330
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1540615600
	last_hard_state_change=1522317535
	last_time_ok=1541409599
	last_time_warning=1484128863
	last_time_unknown=0
	last_time_critical=1540615540
	plugin_output=DNS OK: 0.093 seconds response time. www.nwnexus.com returns 206.63.68.162
	performance_data=time=0.092502s;;;0.000000
	last_check=1541409599
	next_check=1541409899
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=stingray-woodinville
	service_description=PING
	modified_attributes=0
	check_command=check_ping!500.0,20%!1000.0,40%
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.077
	check_latency=0.428
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1540071018
	last_hard_state_change=1522317535
	last_time_ok=1541409416
	last_time_warning=1540070958
	last_time_unknown=0
	last_time_critical=1534398405
	plugin_output=PING OK - Packet loss = 0%, RTA = 6.67 ms
	performance_data=rta=6.667000ms;500.000000;1000.000000;0.000000 pl=0%;20;40;0
	last_check=1541409416
	next_check=1541409716
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=swordfish
	service_description=ASP
	modified_attributes=0
	check_command=check_http_asp
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.069
	check_latency=0.158
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1540255536
	last_hard_state_change=1534398703
	last_time_ok=1541409599
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1540255476
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 302 bytes in 0.031 second response time
	performance_data=time=0.031313s;;;0.000000 size=302B;;;0
	last_check=1541409599
	next_check=1541409899
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=swordfish
	service_description=FTP
	modified_attributes=0
	check_command=check_ftp
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.046
	check_latency=0.079
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1536075366
	last_hard_state_change=1534398704
	last_time_ok=1541409416
	last_time_warning=1508995891
	last_time_unknown=0
	last_time_critical=1536075306
	plugin_output=FTP OK - 0.011 second response time on 216.251.100.10 port 21 [220-Microsoft FTP Service]
	performance_data=time=0.011134s;;;0.000000;10.000000
	last_check=1541409416
	next_check=1541409716
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=swordfish
	service_description=HTTP
	modified_attributes=0
	check_command=check_http
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.048
	check_latency=0.188
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1540255536
	last_hard_state_change=1534398703
	last_time_ok=1541409599
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1540255476
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 468 bytes in 0.019 second response time
	performance_data=time=0.019121s;;;0.000000 size=468B;;;0
	last_check=1541409599
	next_check=1541409899
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=swordfish
	service_description=MSSQL
	modified_attributes=0
	check_command=check_mssql_cicada
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.045
	check_latency=0.111
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1536422090
	last_hard_state_change=1534398704
	last_time_ok=1541409416
	last_time_warning=1536422030
	last_time_unknown=0
	last_time_critical=1536049917
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 302 bytes in 0.020 second response time
	performance_data=time=0.020022s;10.000000;20.000000;0.000000 size=302B;;;0
	last_check=1541409416
	next_check=1541409716
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=swordfish
	service_description=PING
	modified_attributes=0
	check_command=check_ping!500.0,20%!1000.0,40%
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.057
	check_latency=0.535
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1540255536
	last_hard_state_change=1534398704
	last_time_ok=1541409599
	last_time_warning=1537356372
	last_time_unknown=0
	last_time_critical=1540255476
	plugin_output=PING OK - Packet loss = 0%, RTA = 6.34 ms
	performance_data=rta=6.335000ms;500.000000;1000.000000;0.000000 pl=0%;20;40;0
	last_check=1541409599
	next_check=1541409899
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=swordfish
	service_description=c_drive
	modified_attributes=0
	check_command=check_nt_disk!c!90!95
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.028
	check_latency=0.085
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1535984972
	last_hard_state_change=1534399984
	last_time_ok=1541407854
	last_time_warning=1493321420
	last_time_unknown=0
	last_time_critical=1535984372
	plugin_output=c:\ - total: 14.65 Gb - used: 12.57 Gb (86%) - free 2.08 Gb (14%)
	performance_data='c:\ Used Space'=12.57Gb;13.18;13.91;0.00;14.65
	last_check=1541407854
	next_check=1541409654
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=swordfish
	service_description=d_drive
	modified_attributes=0
	check_command=check_nt_disk!d!90!95
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.033
	check_latency=0.072
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1534400205
	last_hard_state_change=1534400205
	last_time_ok=1541408074
	last_time_warning=1464779269
	last_time_unknown=0
	last_time_critical=1534398405
	plugin_output=d:\ - total: 19.53 Gb - used: 1.13 Gb (6%) - free 18.40 Gb (94%)
	performance_data='d:\ Used Space'=1.13Gb;17.58;18.56;0.00;19.53
	last_check=1541408074
	next_check=1541409874
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=swordfish
	service_description=e_drive
	modified_attributes=0
	check_command=check_nt_disk!e!90!95
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.025
	check_latency=0.102
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1539037255
	last_hard_state_change=1539037255
	last_time_ok=1541407855
	last_time_warning=1539035455
	last_time_unknown=1369291839
	last_time_critical=1539033655
	plugin_output=e:\ - total: 77.58 Gb - used: 66.76 Gb (86%) - free 10.82 Gb (14%)
	performance_data='e:\ Used Space'=66.76Gb;69.82;73.70;0.00;77.58
	last_check=1541407855
	next_check=1541409655
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=swordfish-blackwidow
	service_description=DNS
	modified_attributes=0
	check_command=check_dns
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.128
	check_latency=0.377
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1539532634
	last_hard_state_change=1522317535
	last_time_ok=1541409599
	last_time_warning=1484128862
	last_time_unknown=0
	last_time_critical=1539532574
	plugin_output=DNS OK: 0.084 seconds response time. www.nwnexus.com returns 206.63.68.162
	performance_data=time=0.084336s;;;0.000000
	last_check=1541409599
	next_check=1541409899
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=swordfish-blackwidow
	service_description=PING
	modified_attributes=0
	check_command=check_ping!500.0,20%!1000.0,40%
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.059
	check_latency=0.323
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1538358713
	last_hard_state_change=1522317534
	last_time_ok=1541409416
	last_time_warning=1538358653
	last_time_unknown=0
	last_time_critical=1534398405
	plugin_output=PING OK - Packet loss = 0%, RTA = 6.41 ms
	performance_data=rta=6.415000ms;500.000000;1000.000000;0.000000 pl=0%;20;40;0
	last_check=1541409416
	next_check=1541409716
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=tickets.nwnexus.com
	service_description=HTTP
	modified_attributes=1
	check_command=check_http
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.036
	check_latency=0.112
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=6
	state_type=1
	last_state_change=1541261999
	last_hard_state_change=1541261999
	last_time_ok=1541409599
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1541261699
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 2634 bytes in 0.011 second response time
	performance_data=time=0.010926s;;;0.000000 size=2634B;;;0
	last_check=1541409599
	next_check=1541409899
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=tickets.nwnexus.com
	service_description=PING
	modified_attributes=1
	check_command=check_ping!500.0,20%!1000.0,40%
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.070
	check_latency=0.288
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1541262116
	last_hard_state_change=1541262116
	last_time_ok=1541409416
	last_time_warning=1538756752
	last_time_unknown=0
	last_time_critical=1541261816
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.60 ms
	performance_data=rta=3.602000ms;500.000000;1000.000000;0.000000 pl=0%;20;40;0
	last_check=1541409416
	next_check=1541409716
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=tickets.nwnexus.com
	service_description=SMTP
	modified_attributes=1
	check_command=check_smtp
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.025
	check_latency=0.249
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1541262119
	last_hard_state_change=1541262119
	last_time_ok=1541409419
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1541261819
	plugin_output=SMTP OK - 0.015 sec. response time
	performance_data=time=0.015488s;;;0.000000
	last_check=1541409419
	next_check=1541409719
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=time-1.nwnexus.net
	service_description=NTP
	modified_attributes=0
	check_command=check_ntp
	event_handler=
